,Unemployment,FedFunds,YieldSpread,CPI_YoY,IndProd_YoY,Unemp_Chg,FedFunds_Chg
2002-10-31,5.7,1.75,2.25,0.020270270270270174,0.022135422551443185,0.0,0.0
2002-11-30,5.9,1.34,2.14,0.022535211267605604,0.034115039217915255,0.20000000000000018,-0.4099999999999999
2002-12-31,6.0,1.24,2.22,0.024802705749718212,0.02880394484854265,0.09999999999999964,-0.10000000000000009
2003-01-31,5.8,1.24,2.28,0.02757456387169399,0.03071140654513904,-0.20000000000000018,0.0
2003-02-28,5.9,1.26,2.18,0.03146067415730336,0.031817124112425654,0.10000000000000053,0.020000000000000018
2003-03-31,5.9,1.25,2.32,0.03025210084033625,0.021709435832793167,0.0,-0.010000000000000009
2003-04-30,6.0,1.26,2.38,0.02175125488008911,0.010688138922369639,0.09999999999999964,0.010000000000000009
2003-05-31,6.1,1.26,2.04,0.018941504178273005,0.0063692143524076705,0.09999999999999964,0.0
2003-06-30,6.3,1.22,2.22,0.01948775055679297,-0.0005887145406980876,0.20000000000000018,-0.040000000000000036
2003-07-31,6.2,1.01,2.69,0.020555555555555438,0.004870038565500057,-0.09999999999999964,-0.20999999999999996
2003-08-31,6.1,1.03,2.5,0.02216066481994461,0.0037923869625795525,-0.10000000000000053,0.020000000000000018
2003-09-30,6.1,1.01,2.46,0.02378318584070782,0.009407289987876988,0.0,-0.020000000000000018
2003-10-31,6.0,1.01,2.48,0.02041942604856528,0.012759729528664998,-0.09999999999999964,0.0
2003-11-30,5.8,1.0,2.28,0.019283746556473913,0.013870339041739621,-0.20000000000000018,-0.010000000000000009
2003-12-31,5.7,0.98,2.43,0.020352035203520247,0.019841883950955763,-0.09999999999999964,-0.020000000000000018
2004-01-31,5.7,1.0,2.32,0.020262869660460092,0.012763588097255418,0.0,0.020000000000000018
2004-02-29,5.6,1.01,2.33,0.01688453159041381,0.017663898756903773,-0.10000000000000053,0.010000000000000009
2004-03-31,5.8,1.0,2.26,0.017400761283306032,0.01626375894029275,0.20000000000000018,-0.010000000000000009
2004-04-30,5.6,1.0,2.22,0.022925764192139875,0.02615123170170186,-0.20000000000000018,0.0
2004-05-31,5.6,1.0,2.12,0.028977583378895444,0.0338458309862264,0.0,0.0
2004-06-30,5.6,1.03,1.92,0.03167667941015839,0.024470313625517992,0.0,0.030000000000000027
2004-07-31,5.5,1.26,1.82,0.02939575394665228,0.026848554355043186,-0.09999999999999964,0.22999999999999998
2004-08-31,5.4,1.43,1.72,0.025474254742547275,0.029784524146032165,-0.09999999999999964,0.16999999999999993
2004-09-30,5.4,1.61,1.51,0.025391680172879516,0.02448803847620762,0.0,0.18000000000000016
2004-10-31,5.5,1.76,1.49,0.03190914007571655,0.03195748461556924,0.09999999999999964,0.1499999999999999
2004-11-30,5.4,1.93,1.34,0.03621621621621607,0.02763005391785356,-0.09999999999999964,0.16999999999999993
2004-12-31,5.4,2.16,1.16,0.033423180592991875,0.03551152067738861,0.0,0.2300000000000002
2005-01-31,5.3,2.28,0.85,0.028448738593666034,0.037656681883018184,-0.10000000000000053,0.11999999999999966
2005-02-28,5.4,2.5,0.77,0.030530262453133394,0.03892187869790664,0.10000000000000053,0.2200000000000002
2005-03-31,5.2,2.63,0.7,0.032068412613575736,0.04168552298887196,-0.20000000000000018,0.1299999999999999
2005-04-30,5.2,2.79,0.55,0.03361792956243326,0.04006456472613795,0.0,0.16000000000000014
2005-05-31,5.1,3.0,0.4,0.02869287991498415,0.03353479064927534,-0.10000000000000053,0.20999999999999996
2005-06-30,5.0,3.04,0.28,0.02541026998411855,0.046347083589064475,-0.09999999999999964,0.040000000000000036
2005-07-31,5.0,3.26,0.26,0.03067160232681121,0.03529849334526092,0.0,0.21999999999999975
2005-08-31,4.9,3.5,0.18,0.03646934460887952,0.03797594088074363,-0.09999999999999964,0.2400000000000002
2005-09-30,5.0,3.62,0.16,0.04741833508956805,0.016574450087309733,0.09999999999999964,0.1200000000000001
2005-10-31,5.0,3.78,0.17,0.04350104821802936,0.020209103457029087,0.0,0.1599999999999997
2005-11-30,5.0,4.0,0.07,0.03338549817423053,0.029120723180627417,0.0,0.2200000000000002
2005-12-31,4.9,4.16,-0.02,0.03338549817423053,0.026259073757150198,-0.09999999999999964,0.16000000000000014
2006-01-31,4.7,4.29,-0.01,0.04018789144050117,0.024194801632455576,-0.20000000000000018,0.1299999999999999
2006-02-28,4.8,4.49,-0.14,0.0363825363825363,0.017242361205308532,0.09999999999999964,0.20000000000000018
2006-03-31,4.7,4.59,0.04,0.03417918177110302,0.02091541760329152,-0.09999999999999964,0.09999999999999964
2006-04-30,4.7,4.79,0.2,0.03613835828600931,0.021816142662632876,0.0,0.20000000000000018
2006-05-31,4.6,4.94,0.08,0.03977272727272729,0.021156664964513183,-0.10000000000000053,0.15000000000000036
2006-06-30,4.6,4.99,-0.01,0.041817243159525175,0.01980338625144462,0.0,0.04999999999999982
2006-07-31,4.7,5.24,0.02,0.041046690610569536,0.02251836527383766,0.10000000000000053,0.25
2006-08-31,4.7,5.25,-0.05,0.03926568077511483,0.023669704568583194,0.0,0.009999999999999787
2006-09-30,4.5,5.25,-0.07,0.02012072434607637,0.042159275134967755,-0.20000000000000018,0.0
2006-10-31,4.4,5.25,-0.1,0.014063284781516971,0.028481025781383007,-0.09999999999999964,0.0
2006-11-30,4.5,5.25,-0.16,0.01968702675416467,0.016621660136106442,0.09999999999999964,0.0
2006-12-31,4.4,5.24,-0.11,0.025239777889954462,0.021707334984272686,-0.09999999999999964,-0.009999999999999787
2007-01-31,4.6,5.25,-0.11,0.020757651781234232,0.016646656462990128,0.1999999999999993,0.009999999999999787
2007-02-28,4.5,5.26,-0.09,0.02420260782347028,0.025793632616832207,-0.09999999999999964,0.009999999999999787
2007-03-31,4.4,5.26,0.07,0.027981972959439272,0.025308035115800154,-0.09999999999999964,0.0
2007-04-30,4.5,5.25,0.03,0.025929247633283525,0.029076019270608766,0.09999999999999964,-0.009999999999999787
2007-05-31,4.4,5.25,-0.02,0.02709885742672613,0.029798485426711263,-0.09999999999999964,0.0
2007-06-30,4.6,5.25,0.16,0.02692765113974227,0.027140344521729087,0.1999999999999993,0.0
2007-07-31,4.7,5.26,0.22,0.023178905864958077,0.026434417747193573,0.10000000000000053,0.009999999999999787
2007-08-31,4.6,5.02,0.39,0.01897448478900876,0.023917510021752353,-0.10000000000000053,-0.2400000000000002
2007-09-30,4.7,4.94,0.62,0.028338264299802685,0.027901202497425004,0.10000000000000053,-0.07999999999999918
2007-10-31,4.7,4.76,0.54,0.03610698365527476,0.026179282370540014,0.0,-0.1800000000000006
2007-11-30,4.7,4.49,0.93,0.04373267326732666,0.03208767006142432,0.0,-0.2699999999999996
2007-12-31,5.0,4.24,0.99,0.04108813392417532,0.022029778334589523,0.2999999999999998,-0.25
2008-01-31,5.0,3.94,1.5,0.04294695655165981,0.024141930753466267,0.0,-0.30000000000000027
2008-02-29,4.9,2.98,1.88,0.04142959270611968,0.010602796518591306,-0.09999999999999964,-0.96
2008-03-31,5.1,2.61,1.83,0.03974903550134434,0.005734255066876637,0.1999999999999993,-0.3700000000000001
2008-04-30,5.0,2.28,1.48,0.039037609759888126,-0.007427676334748168,-0.09999999999999964,-0.33000000000000007
2008-05-31,5.4,1.98,1.4,0.04088413823123993,-0.014383086308347726,0.40000000000000036,-0.2999999999999998
2008-06-30,5.6,2.0,1.36,0.04935966105947864,-0.01724935725071297,0.1999999999999993,0.020000000000000018
2008-07-31,5.8,2.01,1.47,0.054975120783418374,-0.019585471027037116,0.20000000000000018,0.009999999999999787
2008-08-31,6.1,2.0,1.47,0.053080171620912386,-0.036832804845724265,0.2999999999999998,-0.009999999999999787
2008-09-30,6.1,1.81,1.85,0.04953319875136075,-0.08130031129578574,0.0,-0.18999999999999995
2008-10-31,6.5,0.97,2.45,0.03731057889956513,-0.06954317961916079,0.40000000000000036,-0.8400000000000001
2008-11-30,6.8,0.39,1.93,0.010999174706166848,-0.08669827230747884,0.2999999999999998,-0.58
2008-12-31,7.3,0.16,1.49,-0.0002222800255385904,-0.11276192783181926,0.5,-0.23
2009-01-31,7.8,0.15,1.93,-0.0011358601902212717,-0.13374567704176643,0.5,-0.010000000000000009
2009-02-28,8.3,0.22,2.02,8.463140671510772e-05,-0.13562730377303278,0.5000000000000009,0.07
2009-03-31,8.7,0.18,1.9,-0.004464787676623838,-0.14656035046526472,0.3999999999999986,-0.04000000000000001
2009-04-30,9.0,0.15,2.25,-0.005763244243767063,-0.1481395936696125,0.3000000000000007,-0.03
2009-05-31,9.4,0.18,2.55,-0.01015761495855172,-0.15160361194166794,0.40000000000000036,0.03
2009-06-30,9.5,0.21,2.42,-0.012291746182109153,-0.15282480369076357,0.09999999999999964,0.03
2009-07-31,9.5,0.16,2.39,-0.01958761003762277,-0.14018720654921957,0.0,-0.04999999999999999
2009-08-31,9.6,0.16,2.43,-0.014838355663267633,-0.11689299172061052,0.09999999999999964,0.0
2009-09-30,9.8,0.15,2.36,-0.01377942862886472,-0.06805879122929537,0.20000000000000107,-0.010000000000000009
2009-10-31,10.0,0.12,2.51,-0.002239682942003385,-0.07474512230012276,0.1999999999999993,-0.03
2009-11-30,9.9,0.12,2.54,0.019145871744709275,-0.0583001235670767,-0.09999999999999964,0.0
2009-12-31,9.9,0.12,2.71,0.028141231232083674,-0.02704223119324234,0.0,0.0
2010-01-31,9.8,0.11,2.81,0.026211113889767157,0.0087230439200634,-0.09999999999999964,-0.009999999999999995
2010-02-28,9.8,0.13,2.8,0.02151336357866529,0.018708182344855606,0.0,0.020000000000000004
2010-03-31,9.9,0.16,2.82,0.022861714393279886,0.04200672107537207,0.09999999999999964,0.03
2010-04-30,9.9,0.2,2.72,0.022067707525304403,0.054282103558062955,0.0,0.04000000000000001
2010-05-31,9.6,0.2,2.55,0.020035489292185682,0.0794260960542632,-0.3000000000000007,0.0
2010-06-30,9.4,0.18,2.36,0.011215605940686268,0.08551328146848403,-0.1999999999999993,-0.020000000000000018
2010-07-31,9.4,0.18,2.39,0.013407784804821077,0.07747013804699288,0.0,0.0
2010-08-31,9.5,0.19,2.0,0.011501775395112546,0.06968742858593813,0.09999999999999964,0.010000000000000009
2010-09-30,9.5,0.19,2.11,0.011183122472331775,0.06346682104150392,0.0,0.0
2010-10-31,9.4,0.19,2.29,0.011666951489314625,0.05760258506490601,-0.09999999999999964,0.0
2010-11-30,9.8,0.19,2.36,0.01084544776600338,0.0539500875348351,0.40000000000000036,0.0
2010-12-31,9.3,0.18,2.69,0.01437793022217937,0.05996200467756596,-0.5,-0.010000000000000009
2011-01-31,9.1,0.17,2.84,0.017007834915029774,0.04632504538708293,-0.20000000000000107,-0.009999999999999981
2011-02-28,9.0,0.16,2.73,0.02124898173333145,0.03827364378514675,-0.09999999999999964,-0.010000000000000009
2011-03-31,9.0,0.14,2.67,0.02619241510354109,0.04193025357503588,0.0,-0.01999999999999999
2011-04-30,9.1,0.1,2.71,0.030772344447868694,0.03505332834432129,0.09999999999999964,-0.04000000000000001
2011-05-31,9.0,0.09,2.6,0.034589718808965,0.02248891889831528,-0.09999999999999964,-0.010000000000000009
2011-06-30,9.1,0.09,2.73,0.03502318150636041,0.023688810428642126,0.09999999999999964,0.0
2011-07-31,9.0,0.07,2.46,0.035798809769996165,0.02484132372991299,-0.09999999999999964,-0.01999999999999999
2011-08-31,9.0,0.1,2.03,0.0375499603070808,0.027992943499441703,0.0,0.03
2011-09-30,9.0,0.08,1.67,0.03812621692818685,0.024123837996766095,0.0,-0.020000000000000004
2011-10-31,8.8,0.07,1.92,0.035222681306640524,0.03416215073206175,-0.1999999999999993,-0.009999999999999995
2011-11-30,8.6,0.08,1.83,0.03451432214581729,0.03317419578768788,-0.20000000000000107,0.009999999999999995
2011-12-31,8.5,0.07,1.64,0.03062066838419386,0.02859134467066693,-0.09999999999999964,-0.009999999999999995
2012-01-31,8.3,0.08,1.61,0.030087663379855023,0.03691001632410296,-0.1999999999999993,0.009999999999999995
2012-02-29,8.3,0.1,1.68,0.028981784423473878,0.04439148449901298,0.0,0.020000000000000004
2012-03-31,8.2,0.13,1.9,0.025828752813320977,0.028286925428470555,-0.10000000000000142,0.03
2012-04-30,8.2,0.14,1.68,0.022731633741348567,0.0390402975636337,0.0,0.010000000000000009
2012-05-31,8.2,0.16,1.32,0.01737942937466075,0.040185114178595605,0.0,0.01999999999999999
2012-06-30,8.2,0.16,1.34,0.01653870448297634,0.037105509068513065,0.0,0.0
2012-07-31,8.2,0.16,1.28,0.014175114798464783,0.03418677881567289,0.0,0.0
2012-08-31,8.1,0.13,1.35,0.016859349154821235,0.02285596731143258,-0.09999999999999964,-0.03
2012-09-30,7.8,0.14,1.42,0.019497168982819613,0.022951570495009843,-0.2999999999999998,0.010000000000000009
2012-10-31,7.8,0.16,1.42,0.021556780595369363,0.019430024786973865,0.0,0.01999999999999999
2012-11-30,7.7,0.16,1.37,0.017960197033926262,0.023257536633332743,-0.09999999999999964,0.0
2012-12-31,7.9,0.16,1.53,0.017595049796895523,0.020268355938483085,0.20000000000000018,0.0
2013-01-31,8.0,0.14,1.75,0.01684061762098299,0.014467904237824847,0.09999999999999964,-0.01999999999999999
2013-02-28,7.7,0.15,1.64,0.020181404902574807,0.015945538776370727,-0.2999999999999998,0.009999999999999981
2013-03-31,7.5,0.14,1.62,0.015187472411246183,0.02534732272069462,-0.20000000000000018,-0.009999999999999981
2013-04-30,7.6,0.15,1.48,0.01138808047576867,0.017145631127746475,0.09999999999999964,0.009999999999999981
2013-05-31,7.5,0.11,1.86,0.013903888279197085,0.015594777439077445,-0.09999999999999964,-0.039999999999999994
2013-06-30,7.5,0.09,2.16,0.017157935271568725,0.017645800035426706,0.0,-0.020000000000000004
2013-07-31,7.3,0.09,2.29,0.01885471805415806,0.012364196654177428,-0.20000000000000018,0.0
2013-08-31,7.2,0.08,2.39,0.01538809488600279,0.022593571227008002,-0.09999999999999964,-0.009999999999999995
2013-09-30,7.2,0.08,2.31,0.010947341081747997,0.02854766330187619,0.0,0.0
2013-10-31,7.2,0.09,2.26,0.00876799143491147,0.024178437626957816,0.0,0.009999999999999995
2013-11-30,6.9,0.08,2.47,0.012328701961954458,0.02281966236973343,-0.2999999999999998,-0.009999999999999995
2013-12-31,6.7,0.09,2.66,0.015128383667573297,0.02245344069429267,-0.20000000000000018,0.009999999999999995
2014-01-31,6.6,0.07,2.33,0.01557758795574915,0.01856627704298197,-0.10000000000000053,-0.01999999999999999
2014-02-28,6.7,0.07,2.33,0.011204746347724948,0.02148610089064018,0.10000000000000053,0.0
2014-03-31,6.7,0.08,2.29,0.016126949139408042,0.02724108069090181,0.0,0.009999999999999995
2014-04-30,6.2,0.09,2.25,0.02015125303606169,0.029123215934373725,-0.5,0.009999999999999995
2014-05-31,6.3,0.09,2.11,0.02166947687079812,0.03226027611336124,0.09999999999999964,0.0
2014-06-30,6.1,0.1,2.06,0.020589816945944195,0.03365841732090935,-0.20000000000000018,0.010000000000000009
2014-07-31,6.2,0.09,2.05,0.019742378703305974,0.03917788807990186,0.10000000000000053,-0.010000000000000009
2014-08-31,6.1,0.09,1.87,0.017150983482969062,0.031253041765382905,-0.10000000000000053,0.0
2014-09-30,5.9,0.09,1.94,0.016840509711232077,0.0289843352202952,-0.1999999999999993,0.0
2014-10-31,5.7,0.09,1.85,0.016095417021513292,0.029919466037849007,-0.20000000000000018,0.0
2014-11-30,5.8,0.09,1.71,0.01231524989320798,0.0338610667511996,0.09999999999999964,0.0
2014-12-31,5.6,0.12,1.5,0.006531213919623191,0.03170492700276073,-0.20000000000000018,0.03
2015-01-31,5.7,0.11,1.21,-0.002299309782054282,0.027262407410550527,0.10000000000000053,-0.009999999999999995
2015-02-28,5.5,0.11,1.37,-0.0008703146293520536,0.0130473816054415,-0.20000000000000018,0.0
2015-03-31,5.4,0.11,1.38,-0.00022031284423873476,-2.7479483621140055e-05,-0.09999999999999964,0.0
2015-04-30,5.4,0.12,1.47,-0.0010403098939391064,-0.0064445725580629665,0.0,0.009999999999999995
2015-05-31,5.6,0.12,1.51,0.0003503321824429584,-0.01460487812501221,0.1999999999999993,0.0
2015-06-30,5.3,0.13,1.71,0.001795718097550525,-0.021063902272837942,-0.2999999999999998,0.010000000000000009
2015-07-31,5.2,0.13,1.53,0.0022568611104094582,-0.016903126553953207,-0.09999999999999964,0.0
2015-08-31,5.1,0.14,1.47,0.002413037985344868,-0.016854337113987983,-0.10000000000000053,0.010000000000000009
2015-09-30,5.0,0.14,1.42,8.842961634170088e-05,-0.022407414414912674,-0.09999999999999964,0.0
2015-10-31,5.0,0.12,1.41,0.0012761656067050708,-0.027250660674994598,0.0,-0.020000000000000018
2015-11-30,5.1,0.12,1.27,0.004363182169185187,-0.04033068306068888,0.09999999999999964,0.0
2015-12-31,5.0,0.24,1.21,0.006387247515364791,-0.04496144811599123,-0.09999999999999964,0.12
2016-01-31,4.8,0.34,1.18,0.012375025026943876,-0.03236256019749162,-0.20000000000000018,0.10000000000000003
2016-02-29,4.9,0.38,0.96,0.008472775790126619,-0.031193297695960798,0.10000000000000053,0.03999999999999998
2016-03-31,5.0,0.36,1.05,0.008916160965521946,-0.03515311400177057,0.09999999999999964,-0.020000000000000018
2016-04-30,5.1,0.37,1.06,0.011726257503534843,-0.026579036961380753,0.09999999999999964,0.010000000000000009
2016-05-31,4.8,0.37,0.97,0.010784764621246223,-0.02448153056399993,-0.2999999999999998,0.0
2016-06-30,4.9,0.38,0.91,0.010792865347959424,-0.01678117946525337,0.10000000000000053,0.010000000000000009
2016-07-31,4.8,0.39,0.79,0.008683633430518256,-0.02196738284260069,-0.10000000000000053,0.010000000000000009
2016-08-31,4.9,0.4,0.78,0.010553158595656864,-0.02164263084601936,0.10000000000000053,0.010000000000000009
2016-09-30,5.0,0.4,0.83,0.015486446201652182,-0.019939516469206886,0.09999999999999964,0.0
2016-10-31,4.9,0.4,0.98,0.01685924966243646,-0.015023811304759715,-0.09999999999999964,0.0
2016-11-30,4.7,0.41,1.26,0.016843334719788938,-0.011862778785850958,-0.20000000000000018,0.009999999999999953
2016-12-31,4.7,0.54,1.25,0.020507989115119862,-0.0002049641716570516,0.0,0.13000000000000006
2017-01-31,4.7,0.65,1.26,0.025103933482571117,-0.008031281419274894,0.0,0.10999999999999999
2017-02-28,4.6,0.66,1.14,0.028103616813294208,-0.006864591168616152,-0.10000000000000053,0.010000000000000009
2017-03-31,4.4,0.79,1.13,0.0244119623655914,0.007162067590550603,-0.1999999999999993,0.13
2017-04-30,4.4,0.9,1.01,0.02176223471915395,0.013993011097695573,0.0,0.10999999999999999
2017-05-31,4.4,0.91,0.93,0.018563431667619756,0.017500792534729248,0.0,0.010000000000000009
2017-06-30,4.3,1.04,0.93,0.01640565809959127,0.014803308546539107,-0.10000000000000053,0.13
2017-07-31,4.3,1.15,0.96,0.017251073506566073,0.011187969195710634,0.0,0.10999999999999988
2017-08-31,4.4,1.16,0.79,0.0192812155729698,0.008523014668689877,0.10000000000000053,0.010000000000000009
2017-09-30,4.3,1.15,0.86,0.021805652303711787,0.010630336308315114,-0.10000000000000053,-0.010000000000000009
2017-10-31,4.2,1.15,0.78,0.02020757753132485,0.022919955326540453,-0.09999999999999964,0.0
2017-11-30,4.2,1.16,0.64,0.02172493864295566,0.029662701539719283,0.0,0.010000000000000009
2017-12-31,4.1,1.3,0.51,0.021299307195522532,0.02467143465957866,-0.10000000000000053,0.14000000000000012
2018-01-31,4.0,1.41,0.58,0.02151318868063945,0.027352874765469437,-0.09999999999999964,0.10999999999999988
2018-02-28,4.1,1.42,0.62,0.02263468931091861,0.033994953469032696,0.09999999999999964,0.010000000000000009
2018-03-31,4.0,1.51,0.47,0.023309497646499366,0.03224806264183644,-0.09999999999999964,0.09000000000000008
2018-04-30,4.0,1.69,0.46,0.024709963021052994,0.03309758614070435,0.0,0.17999999999999994
2018-05-31,3.8,1.7,0.43,0.02781921607842497,0.022584201444366236,-0.20000000000000018,0.010000000000000009
2018-06-30,4.0,1.82,0.33,0.028075506935940187,0.028410387544831828,0.20000000000000018,0.1200000000000001
2018-07-31,3.8,1.91,0.29,0.02854124785561929,0.032543243815604805,-0.20000000000000018,0.08999999999999986
2018-08-31,3.8,1.91,0.24,0.026429238568742575,0.04353587280888749,0.0,0.0
2018-09-30,3.7,1.95,0.24,0.02332055105808828,0.04313826088176409,-0.09999999999999964,0.040000000000000036
2018-10-31,3.8,2.19,0.28,0.02492032470218053,0.02930867401734427,0.09999999999999964,0.24
2018-11-30,3.8,2.2,0.21,0.02147328577667773,0.027666629800210174,0.0,0.010000000000000231
2018-12-31,3.9,2.27,0.21,0.020023809043401064,0.025912536810940523,0.10000000000000009,0.06999999999999984
2019-01-31,4.0,2.4,0.18,0.014875893578291333,0.01911642232351851,0.10000000000000009,0.1299999999999999
2019-02-28,3.8,2.4,0.21,0.015188615351321877,0.011096417703535089,-0.20000000000000018,0.0
2019-03-31,3.8,2.41,0.14,0.018831863513063984,0.006545559146318158,0.0,0.010000000000000231
2019-04-30,3.7,2.42,0.24,0.020005834702090608,-0.010247462328067725,-0.09999999999999964,0.009999999999999787
2019-05-31,3.6,2.39,0.19,0.017959105553606136,-0.00010156011968476264,-0.10000000000000009,-0.029999999999999805
2019-06-30,3.6,2.38,0.25,0.01671194894390049,-0.0073693288629623765,0.0,-0.010000000000000231
2019-07-31,3.7,2.4,0.13,0.01826331335037068,-0.013774541767684445,0.10000000000000009,0.020000000000000018
2019-08-31,3.6,2.13,0.0,0.017376412106666406,-0.013396749291328724,-0.10000000000000009,-0.27
2019-09-30,3.5,2.04,0.05,0.016844977040391562,-0.01737457300836487,-0.10000000000000009,-0.08999999999999986
2019-10-31,3.6,1.83,0.17,0.017339736996186295,-0.024594751580988228,0.10000000000000009,-0.20999999999999996
2019-11-30,3.6,1.55,0.17,0.020922903948629168,-0.02047601522464615,0.0,-0.28
2019-12-31,3.6,1.55,0.34,0.023195274699624457,-0.022991807373363926,0.0,0.0
2020-01-31,3.6,1.55,0.18,0.02599767976845202,-0.02290379015513233,0.0,0.0
2020-02-29,3.5,1.58,0.27,0.023413166797595197,-0.014232217750208775,-0.10000000000000009,0.030000000000000027
2020-03-31,4.4,0.65,0.47,0.014940399642909163,-0.053150549643890654,0.9000000000000004,-0.93
2020-04-30,14.8,0.05,0.44,0.003130472940411133,-0.17318282261376305,10.4,-0.6
2020-05-31,13.2,0.05,0.49,0.001982013035848551,-0.1604773810453941,-1.6000000000000014,0.0
2020-06-30,11.0,0.08,0.5,0.007166562831830481,-0.10586064673581452,-2.1999999999999993,0.03
2020-07-31,10.2,0.09,0.44,0.009968647625897997,-0.06783544959427434,-0.8000000000000007,0.009999999999999995
2020-08-31,8.4,0.1,0.58,0.012810698495523853,-0.06512241935326724,-1.799999999999999,0.010000000000000009
2020-09-30,7.8,0.09,0.56,0.013910228912373812,-0.061831018547937044,-0.6000000000000005,-0.010000000000000009
2020-10-31,6.9,0.09,0.74,0.012303863428671624,-0.04622683457542831,-0.8999999999999995,0.0
2020-11-30,6.7,0.09,0.68,0.011757452138405844,-0.04763324870606622,-0.20000000000000018,0.0
2020-12-31,6.7,0.09,0.8,0.013204191315779434,-0.0328150457766595,0.0,0.0
2021-01-31,6.4,0.09,1.0,0.013738437137002402,-0.021295843569181794,-0.2999999999999998,0.0
2021-02-28,6.2,0.08,1.3,0.016698167791706853,-0.056805772711803426,-0.20000000000000018,-0.009999999999999995
2021-03-31,6.1,0.07,1.58,0.026678187820641908,0.010038210492383515,-0.10000000000000053,-0.009999999999999995
2021-04-30,6.1,0.07,1.49,0.04133077115360573,0.1655213518144698,0.0,0.0
2021-05-31,5.8,0.06,1.44,0.04918257089467626,0.15673379835366053,-0.2999999999999998,-0.010000000000000009
2021-06-30,5.9,0.08,1.2,0.05295632620349999,0.08958396565691418,0.10000000000000053,0.020000000000000004
2021-07-31,5.4,0.1,1.05,0.05245169381309234,0.054998863464161385,-0.5,0.020000000000000004
2021-08-31,5.1,0.09,1.1,0.05152015301793966,0.04261168528131454,-0.3000000000000007,-0.010000000000000009
2021-09-30,4.7,0.08,1.24,0.05351215590949132,0.030124970172007215,-0.39999999999999947,-0.009999999999999995
2021-10-31,4.5,0.08,1.07,0.06235042390298062,0.03562870970876397,-0.20000000000000018,0.0
2021-11-30,4.1,0.08,0.91,0.06901970403700863,0.03897545981936834,-0.40000000000000036,0.0
2021-12-31,3.9,0.08,0.79,0.07174340285065539,0.022463731281071153,-0.19999999999999973,0.0
