date,long_precision,short_precision,long_hit_rate,short_hit_rate,long_mean_ret,short_mean_ret,spread,n_etfs
2023-10-06,0.0,0.0,0.3333333333333333,0.3333333333333333,-0.0011336357870641667,0.013884301581010767,-0.015017937368074934,11
2023-10-13,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.013646461954834434,0.009202363426651367,0.004444098528183067,11
2023-10-20,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,-0.0008069015467525002,0.011553092189424402,-0.012359993736176902,11
2023-10-27,0.6666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.008198836167682567,0.006008669562540834,0.002190166605141733,11
2023-11-03,0.0,0.3333333333333333,0.0,0.6666666666666666,-0.028158235389961598,-0.004402536647117567,-0.02375569874284403,11
2023-11-10,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0034947329248955997,-0.0018758089492886332,0.005370541874184233,11
2023-11-17,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0012647675595924667,0.0005659204947631001,0.0006988470648293666,11
2023-11-24,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.022696712879791733,-0.0017469669998656,0.024443679879657332,11
2023-12-01,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,-0.0043522818719979334,-0.015341292577741932,0.010989010705743998,11
2023-12-08,0.0,0.6666666666666666,0.6666666666666666,1.0,-0.0007931126363352001,-0.010382726326812633,0.009589613690477432,11
2023-12-15,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0018349632711996662,-0.007093900376327,0.008928863647526666,11
2023-12-22,0.3333333333333333,0.0,0.6666666666666666,0.0,-0.0018835141339694002,0.006178094736658766,-0.008061608870628166,11
2023-12-29,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.003298855494442333,0.014285151546652766,-0.010986296052210433,11
2024-01-05,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,-0.006784841416146901,-0.019582450110772098,0.012797608694625196,11
2024-01-12,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,-0.015504093492670165,-0.02813047950626403,0.012626386013593865,11
2024-01-19,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,-0.0007980921326906006,-0.0083846353134715,0.007586543180780899,11
2024-01-26,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0016898150330091997,0.0003340384871349661,0.0013557765458742336,11
2024-02-02,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,-0.010800515145486002,-0.0147164586739691,0.003915943528483097,11
2024-02-09,0.0,0.0,0.3333333333333333,0.0,-0.00783119783774354,0.01691627564196623,-0.02474747347970977,11
2024-02-16,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,-0.0014969500325663337,-0.0032264744611473664,0.0017295244285810327,11
2024-02-23,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.010232608812756401,-0.009987301096953366,0.020219909909709767,11
2024-03-01,0.6666666666666666,0.0,0.6666666666666666,0.0,0.010043540671687334,0.017311600119363165,-0.007268059447675831,11
2024-03-08,0.0,0.0,0.0,0.6666666666666666,-0.015921286062233933,0.010269618798698766,-0.0261909048609327,11
2024-03-15,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,-0.0099473554020341,-0.0007553261689881331,-0.009192029233045967,11
2024-03-22,1.0,0.6666666666666666,1.0,0.3333333333333333,0.0206491556515456,0.0013689917682444999,0.019280163883301102,11
2024-03-29,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.010053793123952133,-0.003538781417619367,0.0135925745415715,11
2024-04-05,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,-0.004581378123241601,-0.011383617941876733,0.006802239818635133,11
2024-04-12,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.014708060804527667,0.012086816758946399,0.002621244045581268,11
2024-04-19,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.0033405065728598997,-0.016575277551414764,0.019915784124274662,11
2024-04-26,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.013647354320934535,0.0024026326563550667,-0.016049986977289602,11
2024-05-03,0.0,0.0,0.0,0.0,-0.0089755587980017,0.0094333922570786,-0.0184089510550803,11
2024-05-10,0.0,0.0,0.0,0.6666666666666666,-0.011367852000750833,0.0006047271362091667,-0.01197257913696,11
2024-05-17,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,9.671216937630056e-05,-0.015486099193084066,0.015582811362460366,11
2024-05-24,0.0,0.0,0.3333333333333333,0.0,-0.005678501294389167,0.010457978906109467,-0.016136480200498633,11
2024-05-31,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,-0.0039455734630735,-0.038095119634949236,0.03414954617187574,11
2024-06-07,0.0,0.0,0.0,1.0,-0.027671657821368736,-0.014912071998796734,-0.012759585822572002,11
2024-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0029278548635865,0.0005480945808632003,0.0023797602827233,11
2024-06-21,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0005970810163224667,0.004623843126347667,-0.0040267621100252,11
2024-06-28,0.6666666666666666,0.0,0.6666666666666666,1.0,0.002235434005281167,-0.0101720653442217,0.012407499349502868,11
2024-07-05,0.0,0.0,0.6666666666666666,0.0,0.004673963810738366,0.027562405345051205,-0.02288844153431284,11
2024-07-12,0.0,0.6666666666666666,1.0,0.0,0.01621259823504863,0.011984814677438534,0.004227783557610098,11
2024-07-19,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.019219758772991768,-0.005992801503620367,0.025212560276612134,11
2024-07-26,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.017069286914651535,-0.008194902802990367,0.025264189717641904,11
2024-08-02,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.0016774594255880664,-0.008980264928257667,0.010657724353845733,11
2024-08-09,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.0,0.0079138427364743,-0.0180633071089829,0.025977149845457202,11
2024-08-16,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.004827764938539932,0.008104792005874734,-0.012932556944414666,11
2024-08-23,0.0,0.0,0.3333333333333333,0.0,-0.006593821995759468,0.007569289889121034,-0.014163111884880501,11
2024-08-30,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.004944499412792999,0.007700893617648998,-0.002756394204855999,11
2024-09-06,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,0.0016264179588606348,-0.017602645207449634,0.01922906316631027,11
2024-09-13,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0029097377422865334,-0.010965447849447967,0.0138751855917345,11
2024-09-20,0.0,0.0,0.3333333333333333,0.3333333333333333,-0.007259382330479733,0.0043954811620682994,-0.011654863492548032,11
2024-09-27,0.0,0.0,0.3333333333333333,0.6666666666666666,-0.009985854886510867,-0.0031032720203805673,-0.006882582866130299,11
2024-10-04,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,-0.0033557213112679336,-0.014471158087667168,0.011115436776399234,11
2024-10-11,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0035159009316618993,-0.0014844681791821666,0.005000369110844066,11
2024-10-18,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.007274796040929933,-0.0017596074088708665,-0.005515188632059066,11
2024-10-25,0.0,0.3333333333333333,1.0,0.6666666666666666,0.0055427440975159,0.0034522339930380002,0.0020905101044779,11
2024-11-01,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.0020152036785612997,-0.034773599227694664,0.03678880290625596,11
2024-11-08,0.0,0.0,0.3333333333333333,0.3333333333333333,-0.0006745334829570999,0.010569467480522699,-0.011244000963479798,11
2024-11-15,0.3333333333333333,0.0,0.6666666666666666,0.0,0.006178214701238634,0.007177755910853334,-0.0009995412096147002,11
2024-11-22,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.002086162259864666,0.002719918071751633,-0.004806080331616299,11
2024-11-29,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.0,0.0100771614244514,-0.03639173880226613,0.04646890022671753,11
2024-12-06,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,-0.011628758543726067,-0.0024226614659918003,-0.009206097077734267,11
2024-12-13,0.0,0.0,0.0,1.0,-0.021361384156293267,-0.009013028706609067,-0.0123483554496842,11
2024-12-20,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0001353387620541333,-0.001812523688299,0.0019478624503531333,11
2024-12-27,0.0,0.0,0.3333333333333333,0.0,-0.0015328446887687669,0.008567376569953567,-0.010100221258722333,11
