date,etf,predicted_return,rank,target,regime,regime_name,model_used,bear_prob,ranging_prob,bull_prob
2020-08-31,XLB,0.013557795421046842,5,0.0103191381581166,1,Ranging,Ranging,0.0003,0.678,0.3218
2020-08-31,XLE,0.013615339457872362,4,-0.1598877822569424,1,Ranging,Ranging,0.0003,0.678,0.3218
2020-08-31,XLF,0.01372738032321939,3,-0.039505062022017,1,Ranging,Ranging,0.0003,0.678,0.3218
2020-08-31,XLI,0.014061902750319504,1,-0.0106670174859063,1,Ranging,Ranging,0.0003,0.678,0.3218
2020-08-31,XLK,0.012300013340969524,7,-0.0554430279482713,1,Ranging,Ranging,0.0003,0.678,0.3218
2020-08-31,XLP,0.010448383602159146,8,-0.0225678929305437,1,Ranging,Ranging,0.0003,0.678,0.3218
2020-08-31,XLU,0.013411541133787577,6,0.002193973322291,1,Ranging,Ranging,0.0003,0.678,0.3218
2020-08-31,XLV,0.01041824446331531,9,-0.0256787838431936,1,Ranging,Ranging,0.0003,0.678,0.3218
2020-08-31,XLY,0.013949848025281653,2,-0.0207206271911848,1,Ranging,Ranging,0.0003,0.678,0.3218
2020-09-30,XLB,0.015781556400766898,3,-0.0025535021406203,1,Ranging,Ranging,0.0929,0.9032,0.0039
2020-09-30,XLE,0.023683699556716283,1,-0.025292217453131,1,Ranging,Ranging,0.0929,0.9032,0.0039
2020-09-30,XLF,0.014525730898496951,8,-0.0032724043189206,1,Ranging,Ranging,0.0929,0.9032,0.0039
2020-09-30,XLI,0.014450184072059969,9,-0.0105888751455534,1,Ranging,Ranging,0.0929,0.9032,0.0039
2020-09-30,XLK,0.015350892134369121,4,-0.0479388448478854,1,Ranging,Ranging,0.0929,0.9032,0.0039
2020-09-30,XLP,0.014979967732667923,6,-0.0229213979126203,1,Ranging,Ranging,0.0929,0.9032,0.0039
2020-09-30,XLU,0.014867305825214056,7,0.0595569231846224,1,Ranging,Ranging,0.0929,0.9032,0.0039
2020-09-30,XLV,0.01606471108295327,2,-0.032382997161265,1,Ranging,Ranging,0.0929,0.9032,0.0039
2020-09-30,XLY,0.015251967980039464,5,-0.0252094165590697,1,Ranging,Ranging,0.0929,0.9032,0.0039
2020-10-31,XLB,0.0031177819016208414,7,0.1236148536429153,1,Ranging,Ranging,0.1755,0.8231,0.0014
2020-10-31,XLE,0.00892355353365226,1,0.2799440923341512,1,Ranging,Ranging,0.1755,0.8231,0.0014
2020-10-31,XLF,0.0035608645740505453,4,0.1684829172727993,1,Ranging,Ranging,0.1755,0.8231,0.0014
2020-10-31,XLI,0.0030748570366159428,9,0.160274221514294,1,Ranging,Ranging,0.1755,0.8231,0.0014
2020-10-31,XLK,0.004548820920866001,2,0.113837413773663,1,Ranging,Ranging,0.1755,0.8231,0.0014
2020-10-31,XLP,0.003612111049956854,3,0.0746866320656056,1,Ranging,Ranging,0.1755,0.8231,0.0014
2020-10-31,XLU,0.003463558417958336,5,0.0073740400124673,1,Ranging,Ranging,0.1755,0.8231,0.0014
2020-10-31,XLV,0.0033007450542855417,6,0.0794805336004513,1,Ranging,Ranging,0.1755,0.8231,0.0014
2020-10-31,XLY,0.0031175118157971975,8,0.0999507981387892,1,Ranging,Ranging,0.1755,0.8231,0.0014
2020-11-30,XLB,0.03053138525087421,8,0.0197212812748515,1,Ranging,Ranging,0.2322,0.7678,0.0
2020-11-30,XLE,0.03192610981139039,4,0.031012015494225,1,Ranging,Ranging,0.2322,0.7678,0.0
2020-11-30,XLF,0.031138925938653358,5,0.057388800897945,1,Ranging,Ranging,0.2322,0.7678,0.0
2020-11-30,XLI,0.03045273872697461,9,0.0059071404917527,1,Ranging,Ranging,0.2322,0.7678,0.0
2020-11-30,XLK,0.03432191749285706,1,0.0529640423844737,1,Ranging,Ranging,0.2322,0.7678,0.0
2020-11-30,XLP,0.0334909591774058,2,0.0080706308040439,1,Ranging,Ranging,0.2322,0.7678,0.0
2020-11-30,XLU,0.030744450197143402,7,-0.0022277921382248,1,Ranging,Ranging,0.2322,0.7678,0.0
2020-11-30,XLV,0.0334909591774058,2,0.0337161411178723,1,Ranging,Ranging,0.2322,0.7678,0.0
2020-11-30,XLY,0.03103308683563049,6,0.0223835977823965,1,Ranging,Ranging,0.2322,0.7678,0.0
2020-12-31,XLB,0.027347245841618427,7,-0.0192989851327671,1,Ranging,Ranging,0.1181,0.8806,0.0013
2020-12-31,XLE,0.029316979942197428,2,0.0513428637348087,1,Ranging,Ranging,0.1181,0.8806,0.0013
2020-12-31,XLF,0.028109755171565855,4,-0.0127109160182562,1,Ranging,Ranging,0.1181,0.8806,0.0013
2020-12-31,XLI,0.02803321853707101,5,-0.0387276938103119,1,Ranging,Ranging,0.1181,0.8806,0.0013
2020-12-31,XLK,0.02881262280101019,3,-0.0060739875754729,1,Ranging,Ranging,0.1181,0.8806,0.0013
2020-12-31,XLP,0.027176543843875137,9,-0.0418595682148758,1,Ranging,Ranging,0.1181,0.8806,0.0013
2020-12-31,XLU,0.029596685643655665,1,-0.0003951103204459,1,Ranging,Ranging,0.1181,0.8806,0.0013
2020-12-31,XLV,0.027210357959877886,8,0.0181971234221132,1,Ranging,Ranging,0.1181,0.8806,0.0013
2020-12-31,XLY,0.02802265503567466,6,0.0095175668303921,1,Ranging,Ranging,0.1181,0.8806,0.0013
2021-01-31,XLB,0.03228465467715157,7,0.0411946178516871,1,Ranging,Ranging,0.0172,0.978,0.0047
2021-01-31,XLE,0.032802422862949834,6,0.2245674089210694,1,Ranging,Ranging,0.0172,0.978,0.0047
2021-01-31,XLF,0.0339746264149317,3,0.1160620724748739,1,Ranging,Ranging,0.0172,0.978,0.0047
2021-01-31,XLI,0.03337145932521432,4,0.0688924730629114,1,Ranging,Ranging,0.0172,0.978,0.0047
2021-01-31,XLK,0.0333701554289076,5,0.0136512017653895,1,Ranging,Ranging,0.0172,0.978,0.0047
2021-01-31,XLP,0.03428245305884906,2,-0.0123263128207027,1,Ranging,Ranging,0.0172,0.978,0.0047
2021-01-31,XLU,0.03466503017546594,1,-0.060981400245494,1,Ranging,Ranging,0.0172,0.978,0.0047
2021-01-31,XLV,0.02928109442721618,9,-0.021037929927639,1,Ranging,Ranging,0.0172,0.978,0.0047
2021-01-31,XLY,0.02955620541291926,8,-0.0053079688758135,1,Ranging,Ranging,0.0172,0.978,0.0047
2021-02-28,XLB,0.012427515040669166,8,0.0713802206263147,1,Ranging,Ranging,0.003,0.83,0.167
2021-02-28,XLE,0.01650772013419835,1,0.018899472762927,1,Ranging,Ranging,0.003,0.83,0.167
2021-02-28,XLF,0.013035768237667014,6,0.0538531163145676,1,Ranging,Ranging,0.003,0.83,0.167
2021-02-28,XLI,0.012748023521504887,7,0.0865244411997447,1,Ranging,Ranging,0.003,0.83,0.167
2021-02-28,XLK,0.012091191505932386,9,0.0162212259397571,1,Ranging,Ranging,0.003,0.83,0.167
2021-02-28,XLP,0.013694256804817971,5,0.0791469282254957,1,Ranging,Ranging,0.003,0.83,0.167
2021-02-28,XLU,0.01478182221664124,4,0.0973269666738396,1,Ranging,Ranging,0.003,0.83,0.167
2021-02-28,XLV,0.01618929292718444,2,0.0366752289436125,1,Ranging,Ranging,0.003,0.83,0.167
2021-02-28,XLY,0.015013127349819098,3,0.0429414222138631,1,Ranging,Ranging,0.003,0.83,0.167
2021-03-31,XLB,0.015666210752782964,9,0.058257096285504,1,Ranging,Ranging,0.0033,0.7023,0.2944
2021-03-31,XLE,0.01801277377670095,1,0.0174077591558448,1,Ranging,Ranging,0.0033,0.7023,0.2944
2021-03-31,XLF,0.0161714770587983,8,0.0696243864082264,1,Ranging,Ranging,0.0033,0.7023,0.2944
2021-03-31,XLI,0.01671924300149725,6,0.0385345921235955,1,Ranging,Ranging,0.0033,0.7023,0.2944
2021-03-31,XLK,0.017827501452575275,2,0.0540988377371762,1,Ranging,Ranging,0.0033,0.7023,0.2944
2021-03-31,XLP,0.01725151689570752,4,0.0240995713126834,1,Ranging,Ranging,0.0033,0.7023,0.2944
2021-03-31,XLU,0.017254764014341003,3,0.0496282607821021,1,Ranging,Ranging,0.0033,0.7023,0.2944
2021-03-31,XLV,0.017023115874452564,5,0.0429251382180304,1,Ranging,Ranging,0.0033,0.7023,0.2944
2021-03-31,XLY,0.016505975441571313,7,0.0662474020835126,1,Ranging,Ranging,0.0033,0.7023,0.2944
2021-04-30,XLB,-0.008116625217474548,4,0.0508189824743903,1,Ranging,Ranging,0.0,0.5997,0.4002
2021-04-30,XLE,-0.008375214114406341,7,0.0570965640857803,1,Ranging,Ranging,0.0,0.5997,0.4002
2021-04-30,XLF,-0.007829568365714676,2,0.0477111431973789,1,Ranging,Ranging,0.0,0.5997,0.4002
2021-04-30,XLI,-0.008533402238365783,9,0.0312960552388994,1,Ranging,Ranging,0.0,0.5997,0.4002
2021-04-30,XLK,-0.00786964595769246,3,-0.009305476819269,1,Ranging,Ranging,0.0,0.5997,0.4002
2021-04-30,XLP,-0.008478342363642625,8,0.0176771341976449,1,Ranging,Ranging,0.0,0.5997,0.4002
2021-04-30,XLU,-0.008357665330571407,6,-0.0233812833155183,1,Ranging,Ranging,0.0,0.5997,0.4002
2021-04-30,XLV,-0.008301669818339148,5,0.0187094532131313,1,Ranging,Ranging,0.0,0.5997,0.4002
2021-04-30,XLY,-0.007427530610439711,1,-0.033981773630713,1,Ranging,Ranging,0.0,0.5997,0.4002
2021-05-31,XLB,0.016922639824417093,4,-0.0567271166211263,1,Ranging,Ranging,0.0005,0.529,0.4706
2021-05-31,XLE,0.016388913349766155,6,0.0317946722214541,1,Ranging,Ranging,0.0005,0.529,0.4706
2021-05-31,XLF,0.0163082297976571,7,-0.0342194535612515,1,Ranging,Ranging,0.0005,0.529,0.4706
2021-05-31,XLI,0.016442377553330622,5,-0.0258751040677068,1,Ranging,Ranging,0.0005,0.529,0.4706
2021-05-31,XLK,0.017059562057259222,3,0.066907668195806,1,Ranging,Ranging,0.0005,0.529,0.4706
2021-05-31,XLP,0.015740487295941342,8,-0.0118627908915079,1,Ranging,Ranging,0.0005,0.529,0.4706
2021-05-31,XLU,0.019808029350291058,1,-0.0296196240421949,1,Ranging,Ranging,0.0005,0.529,0.4706
2021-05-31,XLV,0.015740487295941342,8,0.0190129329626842,1,Ranging,Ranging,0.0005,0.529,0.4706
2021-05-31,XLY,0.018917900668147105,2,0.0330364227432491,1,Ranging,Ranging,0.0005,0.529,0.4706
2021-06-30,XLB,-0.03162219471044982,5,0.0252066519714604,2,Bull,Bull,0.0011,0.4782,0.5206
2021-06-30,XLE,-0.03223180241049342,8,-0.07379317653444,2,Bull,Bull,0.0011,0.4782,0.5206
2021-06-30,XLF,-0.032038652935750506,7,-0.0006907956473892,2,Bull,Bull,0.0011,0.4782,0.5206
2021-06-30,XLI,-0.03162219471044982,5,0.0125667061026637,2,Bull,Bull,0.0011,0.4782,0.5206
2021-06-30,XLK,-0.03140848158953703,4,0.0407773402986866,2,Bull,Bull,0.0011,0.4782,0.5206
2021-06-30,XLP,-0.030662396815944053,2,0.0286481872593247,2,Bull,Bull,0.0011,0.4782,0.5206
2021-06-30,XLU,-0.03236319174631571,9,0.051437172767567,2,Bull,Bull,0.0011,0.4782,0.5206
2021-06-30,XLV,-0.030518589530146377,1,0.0533202467061557,2,Bull,Bull,0.0011,0.4782,0.5206
2021-06-30,XLY,-0.03129938995078125,3,0.01202804589823,2,Bull,Bull,0.0011,0.4782,0.5206
2021-07-31,XLB,-0.021506305856295357,5,0.0189240448676615,2,Bull,Bull,0.0004,0.4436,0.556
2021-07-31,XLE,-0.022027925539717854,9,-0.0200444823685814,2,Bull,Bull,0.0004,0.4436,0.556
2021-07-31,XLF,-0.021916805846399615,8,0.0514789022207022,2,Bull,Bull,0.0004,0.4436,0.556
2021-07-31,XLI,-0.02099649464711501,4,0.0111262594911967,2,Bull,Bull,0.0004,0.4436,0.556
2021-07-31,XLK,-0.02151526344005425,6,0.0355933205693199,2,Bull,Bull,0.0004,0.4436,0.556
2021-07-31,XLP,-0.020340336125002523,2,0.010487810391238,2,Bull,Bull,0.0004,0.4436,0.556
2021-07-31,XLU,-0.02053605464442884,3,0.03895701474913,2,Bull,Bull,0.0004,0.4436,0.556
2021-07-31,XLV,-0.021576365794498686,7,0.023155644604665,2,Bull,Bull,0.0004,0.4436,0.556
2021-07-31,XLY,-0.020033173389551524,1,0.0178464205123505,2,Bull,Bull,0.0004,0.4436,0.556
2021-08-31,XLB,-0.008699044865985701,6,-0.0759255496340002,2,Bull,Bull,0.0001,0.4231,0.5769
2021-08-31,XLE,-0.010967291770651602,9,0.0762396274170054,2,Bull,Bull,0.0001,0.4231,0.5769
2021-08-31,XLF,-0.008312559783014406,5,-0.0226564509658711,2,Bull,Bull,0.0001,0.4231,0.5769
2021-08-31,XLI,-0.008820272262952362,7,-0.0638216857807866,2,Bull,Bull,0.0001,0.4231,0.5769
2021-08-31,XLK,-0.009227264513473419,8,-0.060052879339423,2,Bull,Bull,0.0001,0.4231,0.5769
2021-08-31,XLP,-0.0073688686968318385,2,-0.0473290972538859,2,Bull,Bull,0.0001,0.4231,0.5769
2021-08-31,XLU,-0.00789121167318864,4,-0.067989518507056,2,Bull,Bull,0.0001,0.4231,0.5769
2021-08-31,XLV,-0.00756378565615629,3,-0.0585016048548011,2,Bull,Bull,0.0001,0.4231,0.5769
2021-08-31,XLY,-0.0073360781224050585,1,-0.0228697245693779,2,Bull,Bull,0.0001,0.4231,0.5769
2021-09-30,XLB,0.011962909023627639,9,0.0806739587684504,2,Bull,Bull,0.0362,0.3945,0.5693
2021-09-30,XLE,0.012091886404884154,8,0.1166865791556965,2,Bull,Bull,0.0362,0.3945,0.5693
2021-09-30,XLF,0.01382718822114771,5,0.0773861423220148,2,Bull,Bull,0.0362,0.3945,0.5693
2021-09-30,XLI,0.012515918646089187,7,0.0714174334820201,2,Bull,Bull,0.0362,0.3945,0.5693
2021-09-30,XLK,0.012709044102403443,6,0.0836736328985563,2,Bull,Bull,0.0362,0.3945,0.5693
2021-09-30,XLP,0.01579720519429257,1,0.0414599633412344,2,Bull,Bull,0.0362,0.3945,0.5693
2021-09-30,XLU,0.014578425001155334,3,0.0553638341982254,2,Bull,Bull,0.0362,0.3945,0.5693
2021-09-30,XLV,0.013992548172602506,4,0.0549217063073406,2,Bull,Bull,0.0362,0.3945,0.5693
2021-09-30,XLY,0.014646413858038242,2,0.1226019343378503,2,Bull,Bull,0.0362,0.3945,0.5693
2021-10-31,XLB,-0.008220363681755292,2,-0.0055217538964481,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-10-31,XLE,-0.01073653266910162,7,-0.0501129926887449,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-10-31,XLF,-0.011622952607692036,9,-0.0571285943673344,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-10-31,XLI,-0.007831706862728554,1,-0.0356014490960091,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-10-31,XLK,-0.009729749081396127,6,0.0445117652677551,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-10-31,XLP,-0.008339241296519764,3,-0.0134738950778224,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-10-31,XLU,-0.008906497852614737,5,-0.0170380079487555,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-10-31,XLV,-0.008746973436415171,4,-0.0305636520859076,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-10-31,XLY,-0.011049687630410674,8,0.0163561101832521,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-11-30,XLB,-0.0011555301895339884,5,0.0704075130488928,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-11-30,XLE,-0.002428807353491806,7,0.0166697096428851,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-11-30,XLF,-0.0010158392868275675,4,0.0287143588454277,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-11-30,XLI,-0.0013811473477176007,6,0.0500149128835005,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-11-30,XLK,-0.002806785363179841,8,0.0305240506063986,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-11-30,XLP,-0.0008817730941331806,2,0.0970263401102036,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-11-30,XLU,-0.00021657457521808785,1,0.0883383656837171,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-11-30,XLV,-0.0009473850682311916,3,0.0860251688370787,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-11-30,XLY,-0.003321656459792213,9,0.0,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-12-31,XLB,0.012215851732045974,6,-0.0632603908937677,1,Ranging,Ranging,0.0142,0.8282,0.1575
2021-12-31,XLE,0.012578496490199592,4,0.203126963582584,1,Ranging,Ranging,0.0142,0.8282,0.1575
2021-12-31,XLF,0.013642004559766038,2,0.0050483253189002,1,Ranging,Ranging,0.0142,0.8282,0.1575
2021-12-31,XLI,0.012555651599527038,5,-0.0443243524985182,1,Ranging,Ranging,0.0142,0.8282,0.1575
2021-12-31,XLK,0.01218113547223314,7,-0.0666795268948292,1,Ranging,Ranging,0.0142,0.8282,0.1575
2021-12-31,XLP,0.012167196280954062,8,-0.0080301009663358,1,Ranging,Ranging,0.0142,0.8282,0.1575
2021-12-31,XLU,0.013077223367905897,3,-0.024946830540894,1,Ranging,Ranging,0.0142,0.8282,0.1575
2021-12-31,XLV,0.011891807763671025,9,-0.0649849124616429,1,Ranging,Ranging,0.0142,0.8282,0.1575
2021-12-31,XLY,0.014408957968069892,1,-0.0939788693229887,1,Ranging,Ranging,0.0142,0.8282,0.1575
2022-01-31,XLB,0.028595677085626756,4,-0.0126703178875191,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-01-31,XLE,0.020487508665080218,9,0.0706917815936083,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-01-31,XLF,0.02736493642614339,6,-0.0138251157594998,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-01-31,XLI,0.030330605445523694,3,-0.0084377588315983,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-01-31,XLK,0.02762265336366129,5,-0.0487743749380236,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-01-31,XLP,0.025097883057806428,8,-0.0140844960286886,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-01-31,XLU,0.02590986856122677,7,-0.0190610576402296,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-01-31,XLV,0.030584603181491074,2,-0.0096774049426342,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-01-31,XLY,0.030939906840598788,1,-0.0406596800818475,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-02-28,XLB,0.004598757019758904,5,0.0572079488132719,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-02-28,XLE,0.005711267155597608,2,0.0830266208894472,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-02-28,XLF,0.00412121077936087,7,-0.0051917401125159,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-02-28,XLI,0.006964394777513605,1,0.0309341069884203,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-02-28,XLK,0.0007807133131928934,9,0.0315436347243052,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-02-28,XLP,0.004095465852604003,8,0.0132175780701622,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-02-28,XLU,0.004321543206063329,6,0.0961282239059813,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-02-28,XLV,0.004625754995803661,4,0.0540932599112786,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-02-28,XLY,0.005245354394089088,3,0.0426646996336907,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-03-31,XLB,0.003510274930902928,3,-0.0317618749519368,1,Ranging,Ranging,0.2127,0.7807,0.0067
2022-03-31,XLE,0.008715796870764453,1,-0.0074721319852033,1,Ranging,Ranging,0.2127,0.7807,0.0067
2022-03-31,XLF,0.002389417707299943,8,-0.0959024381191246,1,Ranging,Ranging,0.2127,0.7807,0.0067
2022-03-31,XLI,0.0027021152284838522,5,-0.0730575685182308,1,Ranging,Ranging,0.2127,0.7807,0.0067
2022-03-31,XLK,0.000778197199670694,9,-0.1085297147085201,1,Ranging,Ranging,0.2127,0.7807,0.0067
2022-03-31,XLP,0.0026400546729647705,6,0.0277000519547208,1,Ranging,Ranging,0.2127,0.7807,0.0067
2022-03-31,XLU,0.00389657378902274,2,-0.0365813759923266,1,Ranging,Ranging,0.2127,0.7807,0.0067
2022-03-31,XLV,0.003239106137389951,4,-0.0459417492395402,1,Ranging,Ranging,0.2127,0.7807,0.0067
